-9.85,0.0,-0.19
-9.85,0.0,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.81,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.08,-0.23
-9.85,-0.04,-0.23
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.23
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.89,-0.08,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.81,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,0.0,-0.23
-9.85,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.23
-9.81,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.08,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.15
-9.85,-0.04,-0.23
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.81,-0.04,-0.15
-9.89,-0.04,-0.19
-9.85,-0.04,-0.15
-9.89,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.15
-9.81,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.08,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.89,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.89,-0.04,-0.19
-9.81,-0.04,-0.19
-9.89,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.15
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.15
-9.89,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.81,-0.08,-0.23
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.89,-0.08,-0.19
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.23
-9.85,0.0,-0.15
-9.85,0.0,-0.19
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.89,0.0,-0.23
-9.85,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.08,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.23
-9.85,-0.04,-0.15
-9.89,0.0,-0.15
-9.85,-0.08,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.08,-0.19
-9.85,0.0,-0.19
-9.81,-0.04,-0.15
-9.85,-0.08,-0.15
-9.89,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.89,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.08,-0.19
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.89,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.08,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.08,-0.15
-9.85,-0.08,-0.19
-9.85,-0.04,-0.19
-9.81,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.08,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.23
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.81,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.08,-0.15
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.81,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.89,-0.04,-0.23
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.15
-9.89,0.0,-0.23
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.08,-0.15
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.81,-0.04,-0.23
-9.85,0.0,-0.15
-9.85,0.0,-0.23
-9.85,0.0,-0.19
-9.89,0.0,-0.15
-9.85,-0.04,-0.19
-9.81,-0.04,-0.15
-9.85,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.08,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.81,0.0,-0.19
-9.85,0.0,-0.23
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.89,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.08,-0.23
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.81,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.81,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.08,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.23
-9.85,-0.04,-0.23
-9.89,-0.04,-0.19
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.23
-9.89,-0.04,-0.19
-9.89,-0.04,-0.15
-9.89,-0.04,-0.15
-9.81,-0.04,-0.19
-9.81,-0.08,-0.15
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.81,0.0,-0.15
-9.81,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.23
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.85,-0.08,-0.15
-9.89,-0.08,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.81,0.0,-0.19
-9.89,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.08,-0.15
-9.85,0.0,-0.15
-9.85,-0.04,-0.19
-9.89,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.89,-0.04,-0.15
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.23
-9.85,-0.04,-0.15
-9.89,-0.04,-0.23
-9.89,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.81,-0.08,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.08,-0.23
-9.81,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.81,-0.04,-0.15
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.89,-0.04,-0.15
-9.85,-0.08,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.89,-0.04,-0.23
-9.85,-0.04,-0.23
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.23
-9.85,0.0,-0.19
-9.89,0.0,-0.23
-9.85,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.04,-0.15
-9.85,0.0,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.81,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.89,0.0,-0.15
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.23
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.08,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.08,-0.23
-9.85,-0.04,-0.23
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,0.0,-0.19
-9.89,-0.04,-0.19
-9.85,-0.08,-0.15
-9.85,-0.04,-0.19
-9.85,-0.08,-0.19
-9.85,0.0,-0.23
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.23
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.81,-0.04,-0.19
-9.81,-0.04,-0.19
-9.85,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.81,-0.08,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.89,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.19
-9.85,-0.08,-0.19
-9.85,-0.04,-0.15
-9.85,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.08,-0.19
-9.81,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.15
-9.85,0.0,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,-0.04,-0.15
-9.85,0.0,-0.19
-9.85,-0.04,-0.19
-9.89,0.0,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.08,-0.15
-9.89,0.0,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.19
-9.85,0.0,-0.23
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,0.0,-0.19
-9.85,0.0,-0.23
-9.85,-0.04,-0.19
-9.85,-0.04,-0.19
-9.89,-0.04,-0.15
